;Pepe;AAA;24.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
;Pepe;AAA;25.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
;Pepe;AAA;25.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
0;RX-77-2 Guncannon;Mobile Suit Gundam;17.5;RX-75 Guntank;https://static.wikia.nocookie.net/gundam/images/8/8f/Hguc-rx77.jpg;¥800;1999 May
1;YMS-15 Gyan;Mobile Suit Gundam;19.9;AMX-104 R-Jarja;https://static.wikia.nocookie.net/gundam/images/b/b4/Hguc-yms15.jpg;¥800;1999 July
2;AMX-011S Zaku III Custom;Mobile Suit Gundam ZZ;25.3;AMX-011 Zaku III;https://static.wikia.nocookie.net/gundam/images/6/60/Zaku_III_custom.jpg;¥1,500;1999 August
3;AMX-004 Qubeley;Mobile Suit Zeta Gundam;18.9;AMX-001 Prototype Qubeley;https://static.wikia.nocookie.net/gundam/images/8/80/AMX-004_Qubeley_HG.jpg;¥1,500;1999 September
4;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/d/d3/MSN-00100_Hyaku_Shiki_HG.jpg;¥1,500;1999 October
5;MSM-07 Z'Gok;Mobile Suit Gundam;18.4;MS-13 Gasshia;https://static.wikia.nocookie.net/gundam/images/6/61/Hguc-msm-07.jpg;¥700;1999 November
6;RX-75-4 Guntank;Mobile Suit Gundam;15.6;N/A;https://static.wikia.nocookie.net/gundam/images/a/a6/Hguc-rx75-4.jpg;¥800;2000 January
7;MSM-03 Gogg;Mobile Suit Gundam;18.3;MSM-03-1 Prototype Gogg;https://static.wikia.nocookie.net/gundam/images/1/1a/Hguc-msm-03.jpg;¥800;2000 March
8;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;https://static.wikia.nocookie.net/gundam/images/5/55/Hguc-ms-07b.jpg;¥800;2000 April
9;RMS-099 Rick Dias;Mobile Suit Zeta Gundam;21.6;RX-098 Prototype Rick Dias;https://static.wikia.nocookie.net/gundam/images/0/0d/Hguc-rms-099.jpg;¥1,200;2000 June
10;AMX-004 Qubeley Mk-II;Mobile Suit Gundam ZZ;18.9;AMX-004 Qubeley;https://static.wikia.nocookie.net/gundam/images/c/c6/Hguc-amx-004ii.jpg;¥1,500;2000 June
11;RMS-106 Hizack;Mobile Suit Zeta Gundam;20.6;YRMS-106 Hizack Pre-Production Type;https://static.wikia.nocookie.net/gundam/images/c/c9/10011964.jpg;¥1,000;2000 July
12;"RX-78GP01 Gundam ""Zephyranthes""";Mobile Suit Gundam 0083: Stardust Memory;18.5;"RX-78GP00 Gundam ""Blossom""";https://static.wikia.nocookie.net/gundam/images/4/47/Hguc-rx78gp01.jpg;¥1,200;2000 August
13;AMX-011 Zaku III;Mobile Suit Gundam ZZ;23.9;AMX-011C Zaku III Late Type;https://static.wikia.nocookie.net/gundam/images/3/3d/Zaku_III.jpg;¥1,500;2000 September
14;AMX-107 Bawoo;Mobile Suit Gundam ZZ;22.05;AMX-107L-2 Gundam Lindwurm;https://static.wikia.nocookie.net/gundam/images/8/88/015.jpg;¥1,200;2000 September
15;MS-14F Gelgoog Marine;Mobile Suit Gundam 0083: Stardust Memory;19.2;MS-14B Gelgoog High Mobility Type;https://static.wikia.nocookie.net/gundam/images/b/b1/Gelgoog_Marine.jpg;¥1,200;2000 October
16;MS-09F/trop Dom Tropen;Mobile Suit Gundam 0083: Stardust Memory;18.5;MS-09F Dom Funf;https://static.wikia.nocookie.net/gundam/images/0/03/Dom_tropen.jpg;¥1,500;2000 November
17;"RX-78GP01-Fb Gundam Full Burnern ""Zephyranthes""";Mobile Suit Gundam 0083: Stardust Memory;19.5;"RX-78GP01 Gundam ""Zephyranthes""";https://static.wikia.nocookie.net/gundam/images/3/30/Gundam_GP01Fb.jpg;¥1,500;2000 December
18;MSM-07S Z'Gok Commander Type;Mobile Suit Gundam;18.4;MSM-07 Z'Gok;https://static.wikia.nocookie.net/gundam/images/5/55/Z%27Gok_Char.jpg;¥700;2001 February
19;RGM-79 GM;Mobile Suit Gundam;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/2/2e/GM.jpeg;¥700;2001 April
